ID,Name,Breed,Sex,Height_cm,Weight_kg,Sire_ID,Dam_ID
500,Zeus,Mixed,Female,64.9,43.1,380,374
501,Luna,Mixed,Male,67.2,38.5,383,374
502,Leo,Mixed,Male,56.3,39.6,376,374
503,Chloe,Mixed,Female,60.1,33.6,198,377
504,Zeus,Mixed,Male,59,36.5,279,377
505,Riley,Mixed,Male,62.2,36.7,378,381
506,Daisy,Mixed,Female,58.9,33.5,376,381
507,Cooper,Mixed,Male,66.3,47.3,198,381
508,Oscar,Mixed,Female,62.8,42.5,375,382
509,Chloe,Mixed,Female,67.2,44.7,198,382
510,Diesel,Mixed,Female,51.9,27.8,135,382
511,Diesel,Mixed,Male,63.5,39.4,278,384
512,Nala,German Shepherd,Female,58.2,31.5,205,385
513,Jax,German Shepherd,Female,54.9,32.1,71,385
514,Diesel,German Shepherd,Female,58.6,29.6,202,385
515,Cooper,German Shepherd,Female,60.4,32.2,15,386
516,Winnie,German Shepherd,Female,54.3,33.6,202,388
517,Max,German Shepherd,Female,59.8,33.5,203,388
518,Lola,Mixed,Female,33.8,15.4,241,392
519,Ruby,Mixed,Female,32.9,11.6,135,392
520,Oscar,Mixed,Male,31.6,11,211,394
521,Zeus,Mixed,Female,42.8,20.1,43,395
522,Riley,Mixed,Female,28.7,8.1,288,395
523,Gracie,Mixed,Female,31.5,10.2,206,396
524,Max,Mixed,Male,41.9,14.9,73,399
525,Finn,Mixed,Female,38.8,15.5,397,399
526,Nala,Mixed,Male,48.2,20.3,427,399
527,Chloe,Mixed,Male,36.4,14.8,404,399
528,Henry,Mixed,Female,33.8,14.3,404,402
529,Nala,Mixed,Female,36.4,17.2,398,402
530,Ellie,Mixed,Male,33.6,12.9,287,403
531,Rosie,Mixed,Female,36.6,15.1,136,403
532,Charlie,Mixed,Female,37.3,16.9,405,403
533,Shadow,Mixed,Male,36.1,16.2,405,403
534,Ellie,Mixed,Male,32.6,19.7,298,406
535,Oscar,Mixed,Female,31.4,16,407,406
536,Max,Mixed,Male,33.8,15.2,219,406
537,Chloe,Mixed,Female,30.7,12.9,401,406
538,Toby,Mixed,Female,40.6,21.4,335,409
539,Henry,Mixed,Male,50.6,23.7,433,409
540,Riley,Mixed,Female,46,16.8,301,411
541,Finn,Mixed,Female,51.3,24,433,411
542,Leo,Mixed,Female,44,19.6,226,411
543,Oscar,Mixed,Female,43,18.3,306,413
544,Duke,Mixed,Female,44.7,20.7,102,413
545,Shadow,Mixed,Female,39.9,16.7,415,413
546,Chloe,Mixed,Female,39.8,20.8,435,414
547,Zoe,Mixed,Male,43.8,19,410,416
548,Zeus,Mixed,Female,47.4,17.6,427,416
549,Zoe,Mixed,Male,50.5,22.9,224,416
550,Roxy,Mixed,Female,44.1,15.9,219,416
551,Toby,Mixed,Male,49.2,19.8,433,417
552,Riley,Mixed,Female,46,18,410,417
553,Henry,Mixed,Male,38.2,14.5,287,418
554,Willow,Mixed,Male,43.3,16.2,303,418
555,Jack,Mixed,Female,54.8,26.2,178,418
556,Milo,Mixed,Male,49.9,25.8,378,418
557,Rosie,Mixed,Female,37.2,15.9,225,420
558,Moose,Mixed,Female,44.7,18.8,231,420
559,Shadow,Mixed,Male,39.8,15.1,146,420
560,Penny,Mixed,Male,39,15.9,303,420
561,Rosie,Mixed,Male,40.3,16.7,226,422
562,Zeus,Mixed,Female,46.7,20,83,422
563,Zoe,Mixed,Male,51.4,23.4,350,422
564,Gracie,Mixed,Male,57.3,24.9,249,422
565,Zoe,Mixed,Female,50.9,21.1,421,424
566,Milo,Mixed,Female,38.4,17.7,435,425
567,Jack,Mixed,Male,51.4,22.5,221,425
568,Gus,Mixed,Male,52.8,27.5,306,434
569,Zoe,Mixed,Male,38.9,20,142,434
570,Zeus,Mixed,Female,35.8,19.4,327,437
571,Zeus,Poodle x French Bulldog,Male,37.2,18.6,88,440
572,Ellie,Poodle x French Bulldog,Female,37.9,17.7,155,440
573,Stella,Mixed,Female,33,15,33,443
574,Duke,Mixed,Female,31.8,15.1,446,444
575,Coco,Mixed,Male,36.3,17.5,442,445
576,Pepper,Mixed,Male,36.5,15,242,447
577,Leo,Mixed,Female,50.1,24.4,99,447
578,Gus,Mixed,Female,48.6,18.7,431,447
579,Zoe,Mixed,Female,36.7,17.6,335,447
580,Milo,Mixed,Female,31.8,7.6,174,449
581,Rosie,Mixed,Female,31,9,176,449
582,Moose,Mixed,Male,33.5,8.9,174,449
583,Scout,Labrador Retriever,Male,55,22,1,2
584,Minnie,Beagle,Female,32,9.5,31,32
585,Annie,Boxer,Female,56,24,3,4
586,Remy,Poodle,Male,44,16,12,18
587,Boone,Mixed,Male,45,20,51,52
